"date","Q","swe"
2018-05-15,1420,16.4
2018-05-16,1370,16.1
2018-05-17,1600,15.2
2018-05-18,1610,14.6
2018-05-19,1310,13.7
2018-05-20,1180,13.3
2018-05-21,1240,13
2018-05-22,1350,12.4
2018-05-23,1440,11.8
2018-05-24,1410,11.2
2018-05-25,1590,10.1
2018-05-26,1800,9.2
2018-05-27,1950,8.2
2018-05-28,1950,7.6
2018-05-29,1840,7.4
2018-05-30,1570,7.1
2018-05-31,1530,6.2
2018-06-01,1650,5
2018-06-02,1620,3.8
2018-06-03,1520,2.5
2018-06-04,1380,1.6
2018-06-05,1510,0.2
2018-06-06,1560,0
2018-06-07,1590,0
2018-06-08,1560,0
2018-06-09,1660,0
2018-06-10,1670,0
2018-06-11,1580,0
2018-06-12,1400,0
2018-06-13,1290,0
2018-06-14,1240,0
2018-06-15,1230,0
2018-06-16,1260,0
2018-06-17,1420,0
2018-06-18,1810,0
2018-06-19,1640,0
2018-06-20,1510,0
2018-06-21,1160,0
2018-06-22,937,0
2018-06-23,989,0
2018-06-24,885,0
2018-06-25,803,0
2018-06-26,801,0
2018-06-27,776,0
2018-06-28,704,0
2018-06-29,661,0
2018-06-30,601,0
2018-07-01,549,0
2018-07-02,488,0
2018-07-03,458,0
2018-07-04,437,0
2018-07-05,436,0
2018-07-06,417,0
2018-07-07,398,0
2018-07-08,377,0
2018-07-09,365,0
2018-07-10,460,0
2018-07-11,432,0
2018-07-12,439,0
2018-07-13,403,0
2018-07-14,346,0
2018-07-15,337,0
2018-07-16,376,0
2018-07-17,350,0
2018-07-18,339,0
2018-07-19,323,0
2018-07-20,300,0
2018-07-21,295,0
2018-07-22,308,0
2018-07-23,330,0
2018-07-24,405,0
2018-07-25,349,0
2018-07-26,329,0
2018-07-27,278,0
2018-07-28,236,0
2018-07-29,246,0
2018-07-30,206,0
2018-07-31,255,0
2018-08-01,267,0
2018-08-02,218,0
2018-08-03,190,0
2018-08-04,188,0
2018-08-05,183,0
2018-08-06,193,0
2018-08-07,175,0
2018-08-08,166,0
2018-08-09,151,0
2018-08-10,139,0
2018-08-11,111,0
2018-08-12,103,0
2018-08-13,116,0
2018-08-14,217,0
2018-08-15,242,0
2018-08-16,230,0
2018-08-17,223,0
2018-08-18,232,0
2018-08-19,210,0
2018-08-20,216,0
2018-08-21,225,0
2018-08-22,245,0
2018-08-23,229,0
2018-08-24,198,0
2018-08-25,125,0
2018-08-26,114,0
2018-08-27,116,0
2018-08-28,122,0
2018-08-29,110,0
2018-08-30,101,0
2018-08-31,101,0
2018-09-01,101,0
2018-09-02,113,0
2018-09-03,198,0
2018-09-04,216,0
2018-09-05,173,0
2018-09-06,171,0
2018-09-07,137,0
2018-09-08,103,0
2018-09-09,66.8,0
2018-09-10,49.1,0
2018-09-11,39,0
2018-09-12,33.6,0
2018-09-13,33.8,0
2018-09-14,36.5,0
2018-09-15,34.2,0
2018-09-16,33.2,0
2018-09-17,32.3,0
2018-09-18,23.4,0
2018-09-19,33.4,0
2018-09-20,52.8,0
2018-09-21,52.2,0
2018-09-22,51.3,0
2018-09-23,49.9,0
2018-09-24,49,0
2018-09-25,41.9,0
2018-09-26,49.9,0
2018-09-27,50.8,0
2018-09-28,51.3,0
2018-09-29,52.6,0
2018-09-30,50.9,0
2018-10-01,49.1,0
2018-10-02,48.1,0
2018-10-03,41,0
2018-10-04,31.3,0
2018-10-05,37.7,0
2018-10-06,59.7,0.5
2018-10-07,71.4,0.6
2018-10-08,71.4,0.5
2018-10-09,72.6,0.8
2018-10-10,68.9,0.8
2018-10-11,66.8,1.2
2018-10-12,49.1,1.7
2018-10-13,56.8,1.7
2018-10-14,49.8,1.9
2018-10-15,37.5,1.9
2018-10-16,19.4,1.9
2018-10-17,20.2,1.9
2018-10-18,33.7,1.9
2018-10-19,45.6,1.9
2018-10-20,41,1.9
2018-10-21,35.5,1.8
2018-10-22,33.5,1.8
2018-10-23,38,1.7
2018-10-24,40.8,1.6
2018-10-25,40.6,1.6
2018-10-26,53.6,1.7
2018-10-27,41.9,1.7
2018-10-28,34.4,1.5
2018-10-29,38,1.3
2018-10-30,39.6,0.9
2018-10-31,55,1.3
2018-11-01,58,1.3
2018-11-02,51.1,1.7
2018-11-03,59.7,1.9
2018-11-04,61,3.3
2018-11-05,56.6,3.8
2018-11-06,54.9,4
2018-11-07,44.7,4.1
2018-11-08,37.4,4.1
2018-11-09,31.9,4.1
2018-11-10,35.6,4.1
2018-11-11,68.4,4.1
2018-11-12,54.3,4.2
2018-11-13,54.8,4.3
2018-11-14,51.9,4.3
2018-11-15,52.2,4.3
2018-11-16,48.3,4.3
2018-11-17,58.9,4.3
2018-11-18,53.6,4.7
2018-11-19,47.7,4.7
2018-11-20,55.4,4.7
2018-11-21,56.8,4.7
2018-11-22,49.8,4.7
2018-11-23,57.8,4.7
2018-11-24,48.6,4.8
2018-11-25,57.3,5.6
2018-11-26,57.1,5.6
2018-11-27,58,5.7
2018-11-28,56.1,5.7
2018-11-29,48.3,5.8
2018-11-30,48.7,6.1
2018-12-01,43.2,6.2
2018-12-02,39.2,6.2
2018-12-03,46.1,6.2
2018-12-04,48.3,6.3
2018-12-05,12.8,6.3
2018-12-06,44,6.6
2018-12-07,46.1,6.7
2018-12-08,56.6,6.8
2018-12-09,72.5,6.8
2018-12-10,74.6,6.8
2018-12-11,31.4,6.8
2018-12-12,0,6.8
2018-12-13,0,7
2018-12-14,0,7.1
2018-12-15,0,7.1
2018-12-16,0,7.1
2018-12-17,0,7.1
2018-12-18,0,7.1
2018-12-19,0,7.1
2018-12-20,0,8
2018-12-21,0,8
2018-12-22,0,8.2
2018-12-23,0,8.4
2018-12-24,0,8.5
2018-12-25,0,8.8
2018-12-26,0,8.9
2018-12-27,0,9
2018-12-28,0,9
2018-12-29,0,9
2018-12-30,0,9
2018-12-31,0,9.1
2019-01-01,0,9.1
2019-01-02,0,9.2
2019-01-03,0,9.2
2019-01-04,0,9.3
2019-01-05,0,9.4
2019-01-06,0,9.4
2019-01-07,0,9.5
2019-01-08,0,9.8
2019-01-09,0,9.8
2019-01-10,0,9.9
2019-01-11,0,9.9
2019-01-12,0,10.2
2019-01-13,0,10.2
2019-01-14,0,10.2
2019-01-15,0,10.3
2019-01-16,0,10.4
2019-01-17,0,10.4
2019-01-18,0,10.7
2019-01-19,0,11.4
2019-01-20,0,11.5
2019-01-21,0,11.6
2019-01-22,0,11.6
2019-01-23,0,11.7
2019-01-24,0,12.3
2019-01-25,0,12.8
2019-01-26,0,12.9
2019-01-27,0,12.9
2019-01-28,0,13
2019-01-29,0,13
2019-01-30,0,13
2019-01-31,0,13
2019-02-01,0,13
2019-02-02,0,13.1
2019-02-03,0,13.2
2019-02-04,0,13.2
2019-02-05,0,13.3
2019-02-06,0,13.3
2019-02-07,0,13.6
2019-02-08,0,13.6
2019-02-09,0,13.6
2019-02-10,0,13.6
2019-02-11,0,13.6
2019-02-12,0,13.6
2019-02-13,0,13.7
2019-02-14,0,13.8
2019-02-15,0,14.2
2019-02-16,0,14.4
2019-02-17,0,14.4
2019-02-18,0,14.5
2019-02-19,0,14.6
2019-02-20,0,14.7
2019-02-21,0,14.7
2019-02-22,0,14.7
2019-02-23,0,14.8
2019-02-24,0,14.8
2019-02-25,0,14.9
2019-02-26,0,14.9
2019-02-27,0,14.9
2019-02-28,16.6,14.9
2019-03-01,37.4,15
2019-03-02,41.1,15.7
2019-03-03,32.4,16.8
2019-03-04,32.4,16.9
2019-03-05,33,16.9
2019-03-06,37,17.1
2019-03-07,42.3,17.9
2019-03-08,39.3,18
2019-03-09,31.5,18.8
2019-03-10,26,19.1
2019-03-11,33.8,19.3
2019-03-12,38,19.5
2019-03-13,73.8,19.7
2019-03-14,60.9,20.6
2019-03-15,43.9,20.8
2019-03-16,49.2,20.9
2019-03-17,53.3,21
2019-03-18,73.2,21.1
2019-03-19,80.7,21.1
2019-03-20,68.6,21.1
2019-03-21,79,21.1
2019-03-22,84.9,21.1
2019-03-23,88.6,21.3
2019-03-24,83.9,21.3
2019-03-25,81.3,21.6
2019-03-26,58.7,21.7
2019-03-27,62.1,21.8
2019-03-28,70.9,21.7
2019-03-29,84.3,21.7
2019-03-30,83.8,21.8
2019-03-31,68.4,21.8
2019-04-01,67.2,21.6
2019-04-02,58.6,21.2
2019-04-03,59,21.4
2019-04-04,61.1,21.4
2019-04-05,62.1,21.7
2019-04-06,66.2,22
2019-04-07,76.4,22
2019-04-08,83,22
2019-04-09,90.3,22
2019-04-10,117,22
2019-04-11,131,22.5
2019-04-12,110,22.9
2019-04-13,103,23
2019-04-14,95.9,23.3
2019-04-15,102,23.4
2019-04-16,102,23.4
2019-04-17,120,23.3
2019-04-18,91,23.4
2019-04-19,96.7,23.4
2019-04-20,137,23.2
2019-04-21,194,22.6
2019-04-22,265,22.2
2019-04-23,189,22.3
2019-04-24,141,21.9
2019-04-25,126,21.3
2019-04-26,148,20.9
2019-04-27,241,21.1
2019-04-28,315,21
2019-04-29,216,20.9
2019-04-30,256,21.9
2019-05-01,251,22.2
2019-05-02,221,22.5
2019-05-03,200,22.5
2019-05-04,191,22.5
2019-05-05,167,22.5
2019-05-06,87.3,22.2
2019-05-07,114,21.9
2019-05-08,211,21.7
2019-05-09,263,21.9
2019-05-10,256,22.2
2019-05-11,310,22.2
2019-05-12,357,22.2
2019-05-13,343,22.2
2019-05-14,388,21.8
2019-05-15,501,21.3
2019-05-16,781,20.7
2019-05-17,952,20.2
2019-05-18,879,20.6
2019-05-19,755,20.7
2019-05-20,660,20.9
2019-05-21,606,21.7
2019-05-22,608,21.9
2019-05-23,561,22.1
2019-05-24,540,22.4
2019-05-25,521,22.3
2019-05-26,541,22.1
2019-05-27,594,22.1
2019-05-28,617,21.9
2019-05-29,624,22.4
2019-05-30,560,22.5
2019-05-31,523,22.4
2019-06-01,596,22.3
2019-06-02,789,21.6
2019-06-03,920,21.2
2019-06-04,1050,20.5
2019-06-05,1120,20.4
2019-06-06,1150,19.4
2019-06-07,1430,18.3
2019-06-08,1710,16.9
2019-06-09,1820,15.7
2019-06-10,1510,15.7
2019-06-11,1590,13.9
2019-06-12,1430,13.4
2019-06-13,1570,12.8
2019-06-14,1720,11.3
2019-06-15,1700,10.1
2019-06-16,1660,9.4
2019-06-17,1680,9
2019-06-18,1820,8.5
2019-06-19,1770,8
2019-06-20,2030,5.7
2019-06-21,2220,4.5
2019-06-22,2220,5.7
2019-06-23,2020,6
2019-06-24,1700,6.9
2019-06-25,1790,6.4
2019-06-26,1740,5.9
2019-06-27,1690,5
2019-06-28,1710,3.4
2019-06-29,1920,1.4
2019-06-30,2130,0.1
2019-07-01,2390,0
2019-07-02,2430,0
2019-07-03,2110,0
2019-07-04,1800,0
2019-07-05,1630,0
2019-07-06,1550,0
2019-07-07,1390,0
2019-07-08,1350,0
2019-07-09,1420,0
2019-07-10,1330,0
2019-07-11,1300,0
2019-07-12,1300,0
2019-07-13,1270,0
2019-07-14,1200,0
2019-07-15,1210,0
2019-07-16,1200,0
2019-07-17,1080,0
2019-07-18,1030,0
2019-07-19,924,0
2019-07-20,838,0
2019-07-21,897,0
2019-07-22,906,0
2019-07-23,824,0
2019-07-24,806,0
2019-07-25,817,0
2019-07-26,754,0
2019-07-27,711,0
2019-07-28,759,0
2019-07-29,683,0
2019-07-30,646,0
2019-07-31,603,0
2019-08-01,570,0
2019-08-02,569,0
2019-08-03,537,0
2019-08-04,498,0
2019-08-05,506,0
2019-08-06,488,0
2019-08-07,457,0
2019-08-08,426,0
2019-08-09,411,0
2019-08-10,367,0
2019-08-11,366,0
2019-08-12,374,0
2019-08-13,339,0
2019-08-14,313,0
2019-08-15,299,0
2019-08-16,284,0
2019-08-17,276,0
2019-08-18,277,0
2019-08-19,214,0
2019-08-20,205,0
2019-08-21,208,0
2019-08-22,212,0
2019-08-23,212,0
2019-08-24,214,0
2019-08-25,205,0
2019-08-26,208,0
2019-08-27,208,0
2019-08-28,194,0
2019-08-29,182,0
2019-08-30,169,0
2019-08-31,173,0
2019-09-01,175,0
2019-09-02,157,0
2019-09-03,143,0
2019-09-04,174,0
2019-09-05,203,0
2019-09-06,193,0
2019-09-07,192,0
2019-09-08,173,0
2019-09-09,215,0
2019-09-10,213,0
2019-09-11,184,0
2019-09-12,181,0
2019-09-13,163,0
2019-09-14,130,0
2019-09-15,114,0
2019-09-16,108,0
2019-09-17,102,0
2019-09-18,77.5,0
2019-09-19,61.6,0
2019-09-20,62,0
2019-09-21,63.2,0
2019-09-22,63.6,0
2019-09-23,57,0
2019-09-24,45.2,0
2019-09-25,41.8,0
2019-09-26,32.9,0
2019-09-27,36.6,0
2019-09-28,43.3,0
2019-09-29,40,0
2019-09-30,32.8,0
2019-10-01,60.5,0
2019-10-02,67.4,0
2019-10-03,59,0
2019-10-04,56.9,0
2019-10-05,53.6,0
2019-10-06,48.4,0
2019-10-07,42.9,0
2019-10-08,44.3,0
2019-10-09,50.2,0
2019-10-10,59.2,0
2019-10-11,70.7,0.3
2019-10-12,78.6,0.4
2019-10-13,102,0.4
2019-10-14,96.9,0
2019-10-15,95.7,0
2019-10-16,88.9,0
2019-10-17,72.1,0
2019-10-18,71,0
2019-10-19,72.6,0.2
2019-10-20,73.9,0.5
2019-10-21,71.1,0.9
2019-10-22,62.7,1.1
2019-10-23,73.5,1.1
2019-10-24,79.1,1.9
2019-10-25,71.9,2
2019-10-26,101,2
2019-10-27,95.5,2
2019-10-28,93,2.1
2019-10-29,125,2.3
2019-10-30,134,2.5
2019-10-31,182,2.6
2019-11-01,103,2.7
2019-11-02,92.8,2.7
2019-11-03,97.5,2.7
2019-11-04,78.8,2.7
2019-11-05,74.5,2.6
2019-11-06,72.4,2.6
2019-11-07,71,2.6
2019-11-08,66.9,2.6
2019-11-09,67.3,2.6
2019-11-10,58.8,2.6
2019-11-11,60.3,2.6
2019-11-12,58.6,2.8
2019-11-13,64,2.8
2019-11-14,73.3,2.8
2019-11-15,55.8,2.8
2019-11-16,59.7,2.8
2019-11-17,51.2,3
2019-11-18,50,3.1
2019-11-19,52.3,3.1
2019-11-20,52.6,3.1
2019-11-21,57.6,3.4
2019-11-25,82,3.5
2019-11-26,91.5,3.7
2019-11-27,59.8,3.8
2019-11-28,52.9,4
2019-11-29,61.3,4
2019-11-30,24.7,4.3
2019-12-01,0,4
2019-12-02,0,4
2019-12-03,0,4.1
2019-12-04,0,4.1
2019-12-05,0,4.1
2019-12-06,0,4.8
2019-12-07,0,4.8
2019-12-08,0,4.8
2019-12-09,0,5.3
2019-12-10,0,5.3
2019-12-11,0,5.3
2019-12-12,0,5.3
2019-12-13,0,5.5
2019-12-14,0,5.7
2019-12-15,0,6.7
2019-12-16,0,6.7
2019-12-17,0,6.7
2019-12-18,0,6.7
2019-12-19,0,6.7
2019-12-20,0,6.7
2019-12-21,0,6.8
2019-12-22,0,6.8
2019-12-23,0,6.8
2019-12-24,0,6.8
2019-12-25,0,6.8
2019-12-26,0,7.2
2019-12-27,0,7.2
2019-12-28,0,7.3
2019-12-29,0,7.7
2019-12-30,0,7.7
2019-12-31,0,7.7
2020-01-01,0,7.8
2020-01-02,0,8.1
2020-01-03,0,8.1
2020-01-04,0,8.1
2020-01-05,0,8.1
2020-01-06,0,8.2
2020-01-07,0,8.2
2020-01-08,0,8.2
2020-01-09,0,8.2
2020-01-10,0,8.3
2020-01-11,0,8.4
2020-01-12,0,8.5
2020-01-13,0,8.5
2020-01-14,0,8.6
2020-01-15,0,8.7
2020-01-16,0,8.8
2020-01-17,0,8.9
2020-01-18,0,9
2020-01-19,0,9
2020-01-20,0,9
2020-01-21,0,9
2020-01-22,0,9.1
2020-01-23,0,9.1
2020-01-24,0,9.2
2020-01-25,0,9.4
2020-01-26,0,9.4
2020-01-27,0,9.4
2020-01-28,0,9.7
2020-01-29,0,9.7
2020-01-30,0,9.8
2020-01-31,0,10.3
2020-02-01,0,10.3
2020-02-02,0,10.5
2020-02-03,0,10.5
2020-02-04,0,11
2020-02-05,0,11.1
2020-02-06,0,11.2
2020-02-07,0,12.4
2020-02-08,0,13.9
2020-02-09,0,14.2
2020-02-10,0,14.5
2020-02-11,0,14.7
2020-02-12,0,14.7
2020-02-13,0,14.9
2020-02-14,0,15
2020-02-15,0,15
2020-02-16,0,15
2020-02-17,0,16.1
2020-02-18,0,16.6
2020-02-19,0,16.6
2020-02-20,0,16.6
2020-02-21,0,16.6
2020-02-22,0,16.7
2020-02-23,0,16.8
2020-02-24,0,17
2020-02-25,0,17.4
2020-02-26,0,17.7
2020-02-27,0,18
2020-02-28,0,18
2020-02-29,0,18.1
2020-03-01,0,18.1
2020-03-02,0,18.3
2020-03-03,0,18.4
2020-03-04,36.5,18.4
2020-03-05,52.9,18.4
2020-03-06,49.9,18.5
2020-03-07,47.8,18.5
2020-03-08,48.7,18.5
2020-03-09,63.5,18.7
2020-03-10,57,18.7
2020-03-11,49,19
2020-03-12,55.1,19.3
2020-03-13,53.9,19.6
2020-03-14,47.5,19.6
2020-03-15,47,19.6
2020-03-16,45.9,19.6
2020-03-17,58.4,19.6
2020-03-18,61.9,19.6
2020-03-19,78.4,19.7
2020-03-20,69.6,20.3
2020-03-21,50.6,20.8
2020-03-22,70.4,21
2020-03-23,60.9,21.1
2020-03-24,59.9,21.6
2020-03-25,64.2,21.8
2020-03-26,68.4,21.8
2020-03-27,68.1,21.8
2020-03-28,63.5,22.2
2020-03-29,58.9,22.2
2020-03-30,57.6,22.2
2020-03-31,62,22.2
2020-04-01,78.5,22.2
2020-04-02,73.6,22.2
2020-04-03,67.6,22.4
2020-04-04,61,22.6
2020-04-05,64.9,22.6
2020-04-06,63.2,22.5
2020-04-07,62.1,22.4
2020-04-08,67.5,22.4
2020-04-09,78.5,22.4
2020-04-10,88.8,21.6
2020-04-11,99.1,21.1
2020-04-12,110,20.9
2020-04-13,105,21.3
2020-04-14,79.9,21.6
2020-04-15,102,21.7
2020-04-16,131,22.2
2020-04-17,78.4,23.4
2020-04-18,140,23.4
2020-04-19,144,23.8
2020-04-20,182,24
2020-04-21,181,24
2020-04-22,163,24
2020-04-23,161,24.1
2020-04-24,167,24.4
2020-04-25,169,24.9
2020-04-26,200,25.2
2020-04-27,162,25.3
2020-04-28,144,25.3
2020-04-29,175,25.2
2020-04-30,122,24.9
2020-05-01,182,24.3
2020-05-02,253,23.5
2020-05-03,320,23.2
2020-05-04,354,23
2020-05-05,286,23.1
2020-05-06,223,23
2020-05-07,191,22.6
2020-05-08,171,22.1
2020-05-09,167,21.4
2020-05-10,272,21.2
2020-05-11,348,20.5
2020-05-12,452,20.3
2020-05-13,539,19.7
2020-05-14,586,18.9
2020-05-15,614,19
2020-05-16,752,19.3
2020-05-17,800,18.8
2020-05-18,981,17.8
2020-05-19,1290,16.8
2020-05-20,1500,15.7
2020-05-21,1700,15.3
2020-05-22,1450,14.5
2020-05-23,1440,13.6
2020-05-24,1390,13
2020-05-25,1200,13.5
2020-05-26,1040,13.9
2020-05-27,1090,12.6
2020-05-28,1230,12.1
2020-05-29,1490,11.1
2020-05-30,1850,9.5
2020-05-31,2160,8.5
2020-06-01,2500,7.5
2020-06-02,2430,6.4
2020-06-03,2040,5.3
2020-06-04,2020,4.3
2020-06-05,1950,1.8
2020-06-06,2050,0
2020-06-07,2040,0
2020-06-08,1860,0
2020-06-09,1670,0.8
2020-06-10,1370,1.4
2020-06-11,1300,0.9
2020-06-12,1140,0.1
2020-06-13,1260,0
2020-06-14,1480,0
2020-06-15,1490,0
2020-06-16,1340,0
2020-06-17,1300,0
2020-06-18,1290,0
2020-06-19,1270,0
2020-06-20,1190,0
2020-06-21,1010,0
2020-06-22,995,0
2020-06-23,1010,0
2020-06-24,965,0
2020-06-25,951,0
2020-06-26,917,0
2020-06-27,879,0
2020-06-28,849,0
2020-06-29,807,0
2020-06-30,719,0
2020-07-01,656,0
2020-07-02,592,0
2020-07-03,566,0
2020-07-04,561,0
2020-07-05,623,0
2020-07-06,587,0
2020-07-07,564,0
2020-07-08,574,0
2020-07-09,529,0
2020-07-10,504,0
2020-07-11,404,0
2020-07-12,386,0
2020-07-13,379,0
2020-07-14,393,0
2020-07-15,392,0
2020-07-16,357,0
2020-07-17,310,0
2020-07-18,267,0
2020-07-19,241,0
2020-07-20,232,0
2020-07-21,221,0
2020-07-22,186,0
2020-07-23,180,0
2020-07-24,158,0
2020-07-25,140,0
2020-07-26,128,0
2020-07-27,113,0
2020-07-28,113,0
2020-07-29,126,0
2020-07-30,118,0
2020-07-31,104,0
2020-08-01,89.2,0
2020-08-02,114,0
2020-08-03,134,0
2020-08-04,138,0
2020-08-05,139,0
2020-08-06,111,0
2020-08-07,74.1,0
2020-08-08,41.2,0
2020-08-09,57.5,0
2020-08-10,75.2,0
2020-08-11,85.6,0
2020-08-12,92.6,0
2020-08-13,71.4,0
2020-08-14,83.1,0
2020-08-15,75.6,0
2020-08-16,60.3,0
2020-08-17,63.1,0
2020-08-18,82.3,0
2020-08-19,127,0
2020-08-20,141,0
2020-08-21,145,0
2020-08-22,143,0
2020-08-23,135,0
2020-08-24,156,0
2020-08-25,154,0
2020-08-26,144,0
2020-08-27,127,0
2020-08-28,122,0
2020-08-29,127,0
2020-08-30,128,0
2020-08-31,119,0
2020-09-01,113,0
2020-09-02,108,0
2020-09-03,84.9,0
2020-09-04,39.6,0
2020-09-05,28.8,0
2020-09-06,20.6,0
2020-09-07,16.8,0
2020-09-08,36.1,0
2020-09-09,60.3,0.3
2020-09-10,76.3,0.4
2020-09-11,88.3,0.6
2020-09-12,98.8,0.7
2020-09-13,78.5,0.1
2020-09-14,69,0.1
2020-09-15,39.2,0.1
2020-09-16,26.9,0
2020-09-17,26.6,0
2020-09-18,18.6,0
2020-09-19,16.3,0
2020-09-20,25.7,0
2020-09-21,34.4,0
2020-09-22,54.8,0
2020-09-23,50.9,0
2020-09-24,45.5,0
2020-09-25,49.3,0
2020-09-26,55.2,0
2020-09-27,52.1,0
2020-09-28,61.2,0
2020-09-29,52.3,0
2020-09-30,45.3,0
2020-10-01,40.3,0
2020-10-02,34.1,0
2020-10-03,32.2,0
2020-10-04,31,0
2020-10-05,33.3,0
2020-10-06,28.1,0
2020-10-07,29,0
2020-10-08,32,0
2020-10-09,32.3,0
2020-10-10,26,0
2020-10-11,19.9,0
2020-10-12,27.9,0.2
2020-10-13,24.4,0
2020-10-14,41.5,0
2020-10-15,37.6,0
2020-10-16,42.1,0
2020-10-17,37.3,0
2020-10-18,42.9,0
2020-10-19,44.4,0
2020-10-20,37.8,0
2020-10-21,35.8,0
2020-10-22,46.4,0
2020-10-23,64.7,0
2020-10-24,71.8,0
2020-10-25,135,0.3
2020-10-26,111,1.5
2020-10-27,88.8,1.6
2020-10-28,70.8,1.8
2020-10-29,91.5,1.8
2020-10-30,85.6,1.8
2020-10-31,78.2,1.8
2020-11-01,59.9,1.8
2020-11-02,55.6,1.8
2020-11-03,47.5,1.8
2020-11-04,57.6,1.8
2020-11-05,74.3,1.8
2020-11-06,88.2,1.7
2020-11-07,80,1.6
2020-11-08,74.5,1.6
2020-11-09,71.3,2.2
2020-11-10,64.7,2.4
2020-11-11,40.8,2.7
2020-11-12,41.4,2.9
2020-11-13,40.3,3.1
2020-11-14,32.7,3.2
2020-11-15,57.2,3.7
2020-11-16,32.3,3.8
2020-11-17,46.5,3.8
2020-11-18,50.6,3.8
2020-11-19,44.7,3.8
2020-11-20,42.4,3.8
2020-11-21,37.9,3.8
2020-11-22,23.2,3.8
2020-11-23,11.9,3.8
2020-11-24,60.2,4.2
2020-11-25,43.8,4.3
2020-11-26,30.4,4.3
2020-11-27,39.5,4.4
2020-11-28,28.4,4.5
2020-11-29,24.8,4.5
2020-11-30,34.5,4.5
2020-12-01,26.5,4.5
2020-12-02,39,5
2020-12-03,28.6,5
2020-12-04,38.3,5
2020-12-05,33.4,5.1
2020-12-06,38.9,5.1
2020-12-07,42.7,5.1
2020-12-08,34.2,5.1
2021-03-03,43.4,14.6
2021-03-04,39.5,14.6
2021-03-05,40.9,15
2021-03-06,37.6,15
2021-03-07,26.9,15
2021-03-08,29,15
2021-03-09,43.1,15
2021-03-10,59.9,15.1
2021-03-11,47,15.1
2021-03-12,48.4,15.1
2021-03-13,52.1,15.1
2021-03-14,68.4,15.8
2021-03-15,117,17.6
2021-03-16,76.5,17.8
2021-03-17,118,18.1
2021-03-18,78.5,18.1
2021-03-19,69.2,18.1
2021-03-20,76.1,18.2
2021-03-21,91.5,18.4
2021-03-22,84.8,18.7
2021-03-23,95.1,18.8
2021-03-24,99.5,19
2021-03-25,92.1,19
2021-03-26,86.2,19
2021-03-27,80.2,19.4
2021-03-28,83.9,19.5
2021-03-29,107,19.5
2021-03-30,153,19.5
2021-03-31,153,19.5
2021-04-01,92.2,19.5
2021-04-02,46.7,19.5
2021-04-03,61.7,19.4
2021-04-04,89.4,19.4
2021-04-05,113,19.2
2021-04-06,158,18.8
2021-04-07,130,18.3
2021-04-08,133,19.2
2021-04-09,93.5,19.1
2021-04-10,67.5,19.3
2021-04-11,81.2,19.3
2021-04-12,68.1,19.2
2021-04-13,66.6,19.1
